"id","part_type_id","name","description","project_name","revision_number","status","deleted_at","created_at","updated_at"
"45","2","29196265",NULL,NULL,"3","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"46","2","29196266",NULL,NULL,"3","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"47","2","29198539",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"48","2","29198540",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"49","2","29196584",NULL,NULL,"2","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"50","2","29196585",NULL,NULL,"2","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"51","2","29198339",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"52","2","29198340",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"53","2","29191312",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"54","2","29191313",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"55","2","29198486",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"56","2","29198487",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"57","2","29501487",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"58","2","29501488",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"59","1","29192116",NULL,NULL,"4","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"60","1","29195322",NULL,NULL,"2","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"61","1","29192115",NULL,NULL,"3","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"62","1","29196926",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"63","1","29193880",NULL,NULL,"4","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"64","1","29198560",NULL,NULL,"2","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"65","1","29195515",NULL,NULL,"3","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"66","1","29196526",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"67","1","29193881",NULL,NULL,"3","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"68","1","29195459",NULL,NULL,"2","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"69","1","29200333",NULL,NULL,"1","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
"70","2","29194713",NULL,NULL,"5","1",NULL,"0000-00-00 00:00:00","0000-00-00 00:00:00"
